Number of hours worked last week,Marital status,Highest year of school completed,Rs income in constant $,Condition of health,Have gun in home,Hours per day watching tv,Time at current job,Respondents astrological sign
40,Married,12,19425,Excellent,No,2,7,Libra
25,Married,13,28490,Excellent,No,5,4,Gemini
40,Never married,16,34965,Good,No,3,3,Gemini
60,Widowed,15,72520,Excellent,No,3,6,Taurus
40,Married,16,42735,Good,No,2,15,Gemini
24,Never married,13,11008,Fair,No,2,3,Virgo
40,Never married,16,16835,Good,No,2,2,Scorpio
50,Divorced,14,23310,Good,No,2,7,Sagittarius
50,Divorced,16,16835,Excellent,No,1,2,Leo
68,Married,12,62160,Good,Yes,3,6,Pisces
40,Never married,18,51800,Excellent,No,1,12,Virgo
52,Never married,16,51800,Good,No,4,20,Aries
40,Married,12,28490,Good,No,3,20,Libra
41,Married,16,16835,Fair,No,2,2,Virgo
38,Married,16,23310,Good,No,2,15,Aquarius
50,Never married,13,34965,Fair,No,3,12,Scorpio
7,Separated,20,3367,Excellent,No,3,3,Libra
60,Married,16,72520,Excellent,No,3,30,Cancer
40,Married,18,62160,Excellent,No,0,20,Libra
12,Married,12,1813,Good,No,2,3,Gemini
24,Married,12,259,Excellent,Yes,1,6-11.9 months,Cancer
45,Married,16,109525,Good,No,0,3,Taurus
25,Married,20,34965,Fair,No,2,3,Aries
62,Married,13,34965,Good,No,2,6-11.9 months,Libra
40,Married,6,23310,Good,No,2,17,Capricorn
47,Never married,16,28490,Fair,No,3,4,Pisces
50,Married,17,34965,Good,No,1,6-11.9 months,Sagittarius
45,Never married,19,34965,Good,No,1,6-11.9 months,Sagittarius
72,Never married,16,259,Excellent,No,1,6-11.9 months,Aries
40,Never married,12,12303,Excellent,No,3,2,Gemini
40,Married,17,28490,Excellent,No,1,7,Scorpio
64,Never married,20,109525,Excellent,No,0,4,Taurus
33,Married,17,14245,Good,No,1,6-11.9 months,Taurus
40,Divorced,12,42735,Excellent,Yes,1,26,Capricorn
60,Divorced,14,109525,Fair,No,3,40,Cancer
37,Married,15,9713,Good,Yes,2,2,Capricorn
6,Married,16,72520,Good,Yes,3,15,Scorpio
45,Never married,16,14245,Excellent,No,0,23,Scorpio
40,Married,10,5828,Good,No,1,Less than 6 months,Sagittarius
16,Married,12,259,Good,No,4,6-11.9 months,Pisces
52,Married,16,62160,Good,Yes,3,25,Aries
15,Married,13,2331,Good,No,3,6,Gemini
20,Never married,13,4662,Good,No,1,2,Libra
30,Never married,17,1036,Fair,No,0,6-11.9 months,Libra
40,Divorced,16,51800,Excellent,No,2,2,Aries
45,Never married,13,14245,Good,No,5,3,Scorpio
40,Never married,12,4662,Fair,No,0,3,Cancer
25,Divorced,12,34965,Fair,No,2,5,Taurus
42,Married,16,28490,Good,Yes,3,8,Libra
35,Divorced,20,34965,Excellent,No,5,19,Libra
40,Divorced,16,19425,Excellent,No,3,6-11.9 months,Cancer
40,Never married,12,28490,Fair,Yes,5,5,Cancer
51,Never married,14,28490,Good,No,2,3,Cancer
50,Never married,9,16835,Fair,No,2,6,Aries
35,Never married,20,34965,Poor,No,2,9,Scorpio
40,Never married,12,5828,Excellent,Yes,4,5,Virgo
40,Married,14,12303,Excellent,No,2,9,Sagittarius
38,Married,12,259,Fair,No,0,6-11.9 months,Aquarius
40,Never married,12,19425,Good,No,3,23,Virgo
45,Married,17,62160,Good,No,3,45,Scorpio
27,Married,14,1036,Good,No,2,6-11.9 months,Gemini
40,Divorced,16,16835,Good,No,4,17,Sagittarius
30,Separated,11,259,Fair,No,1,Less than 6 months,Sagittarius
38,Never married,12,16835,Excellent,No,7,Less than 6 months,Pisces
40,Separated,13,34965,Excellent,No,0,7,Sagittarius
32,Never married,10,2331,Fair,No,2,23,Aries
39,Married,14,16835,Good,No,1,5,Leo
8,Never married,15,1036,Excellent,Yes,0,Less than 6 months,Scorpio
40,Never married,12,12303,Good,No,0,6,Aquarius
44,Married,18,23310,Fair,No,1,6,Pisces
40,Married,9,8418,Fair,No,2,3,Leo
40,Divorced,14,14245,Good,No,2,5,Cancer
40,Never married,16,16835,Good,Refused,3,3,Pisces
40,Married,16,34965,Excellent,No,2,6-11.9 months,Pisces
50,Never married,15,5828,Fair,No,2,3,Aquarius
32,Divorced,17,28490,Good,No,4,28,Virgo
48,Married,13,16835,Good,Yes,3,5,Virgo
55,Married,16,42735,Excellent,No,2,8,Virgo
40,Married,13,19425,Excellent,No,0,4,Gemini
50,Married,14,51800,Good,Yes,2,16,Gemini
58,Divorced,14,72520,Good,No,2,3,Scorpio
40,Divorced,17,34965,Good,Yes,4,8,Taurus
50,Married,16,62160,Excellent,No,2,29,Virgo
32,Married,16,19425,Excellent,Yes,1,30,Gemini
40,Married,18,51800,Good,Yes,2,25,Sagittarius
30,Never married,12,4662,Fair,No,1,2,Virgo
10,Married,16,8418,Excellent,No,1,4,Taurus
48,Married,18,109525,Good,No,3,Less than 6 months,Taurus
40,Separated,11,11008,Good,No,2,20,Virgo
40,Divorced,13,12303,Fair,No,4,24,Scorpio
18,Married,13,8418,Excellent,Yes,3,3,Libra
70,Divorced,14,109525,Good,Yes,3,18,Scorpio
41,Married,12,12303,Good,Yes,3,3,Cancer
40,Married,13,16835,Good,Yes,2,10,Capricorn
60,Separated,12,34965,Good,Yes,1,5,Leo
40,Married,12,23310,Good,Yes,2,16,Cancer
40,Married,16,28490,Excellent,No,2,2,Sagittarius
42,Never married,17,23310,Good,No,4,3,Gemini
64,Never married,12,23310,Good,No,3,10,Leo
64,Married,12,8418,Good,Yes,1,3,Taurus
28,Married,11,12303,Fair,Yes,4,6-11.9 months,Aquarius
37,Divorced,16,16835,Good,No,0,6-11.9 months,Taurus
50,Married,16,51800,Good,No,3,7,Taurus
44,Married,10,14245,Fair,Yes,2,6-11.9 months,Leo
22,Never married,14,2849,Good,No,4,2,Capricorn
40,Married,12,42735,Good,Yes,2,11,Scorpio
89,Married,14,11008,Fair,No,2,6-11.9 months,Pisces
40,Never married,20,8418,Good,No,4,2,Gemini
60,Divorced,19,72520,Excellent,No,0,3,Gemini
38,Never married,15,3885,Good,No,2,7,Leo
50,Never married,16,51800,Excellent,Yes,2,7,Aries
50,Married,20,109525,Good,No,1,10,Taurus
40,Never married,13,5828,Good,Refused,3,6-11.9 months,Libra
55,Never married,16,34965,Good,No,2,1,Leo
50,Never married,15,1813,Excellent,No,0,Less than 6 months,Capricorn
40,Divorced,12,12303,Good,Yes,5,18,Leo
50,Never married,16,51800,Good,No,2,9,Capricorn
45,Never married,14,28490,Excellent,Yes,1,2,Leo
30,Married,11,5828,Excellent,No,6,13,Libra
40,Married,17,19425,Good,No,1,Less than 6 months,Aquarius
30,Never married,11,14245,Excellent,No,4,2,Cancer
40,Never married,13,16835,Excellent,No,2,8,Pisces
26,Widowed,20,23310,Excellent,Yes,2,11,Aquarius
32,Divorced,13,5828,Good,No,5,6-11.9 months,Sagittarius
40,Married,6,5828,Good,No,1,7,Taurus
40,Separated,13,8418,Fair,No,3,9,Taurus
45,Married,16,23310,Good,No,2,6-11.9 months,Leo
40,Married,16,34965,Good,No,1,4,Scorpio
56,Divorced,12,12303,Fair,No,2,10,Cancer
44,Married,15,19425,Good,Yes,0,2,Aries
65,Married,12,16835,Good,Yes,3,8,Capricorn
40,Married,12,5828,Fair,No,5,1,Aries
48,Never married,12,1813,Good,No,9,Less than 6 months,Aries
24,Never married,12,8418,Excellent,No,3,3,Leo
32,Married,18,42735,Good,No,2,4,Taurus
55,Never married,19,28490,Excellent,No,2,5,Aquarius
52,Married,12,28490,Good,Yes,2,24,Aquarius
40,Divorced,13,12303,Good,No,3,3,Libra
20,Married,18,34965,Good,Yes,1,24,Leo
10,Never married,13,1036,Excellent,No,1,3,Virgo
40,Married,12,23310,Good,No,5,1,Virgo
60,Never married,14,28490,Fair,No,4,9,Sagittarius
42,Married,12,16835,Good,No,1,2,Capricorn
22,Married,14,16835,Good,Yes,3,20,Aries
60,Married,12,28490,Excellent,No,1,15,Virgo
60,Never married,12,14245,Good,No,2,6,Aquarius
35,Married,12,259,Fair,No,3,7,Virgo
40,Married,12,3885,Excellent,No,3,Less than 6 months,Scorpio
40,Married,18,28490,Excellent,No,2,10,Virgo
40,Married,19,28490,Good,Yes,2,5,Gemini
13,Never married,14,1036,Excellent,No,0,6-11.9 months,Aries
30,Married,20,109525,Fair,Yes,2,10,Pisces
60,Married,13,23310,Excellent,No,1,6,Scorpio
50,Never married,20,34965,Good,No,1,6-11.9 months,Leo
15,Never married,15,1036,Good,No,2,3,Taurus
40,Divorced,12,12303,Good,No,3,18,Scorpio
60,Divorced,20,109525,Excellent,No,2,20,Virgo
45,Married,16,109525,Good,No,2,32,Libra
70,Divorced,20,34965,Good,Yes,2,3,Pisces
40,Married,16,42735,Fair,No,4,6-11.9 months,Scorpio
40,Married,17,42735,Excellent,No,2,8,Pisces
40,Divorced,16,34965,Excellent,No,1,26,Capricorn
20,Widowed,17,5828,Good,Yes,3,1,Gemini
40,Married,16,16835,Good,No,1,5,Leo
40,Married,16,23310,Good,No,1,3,Pisces
52,Married,15,28490,Good,No,4,8,Libra
40,Married,17,11008,Good,No,2,6,Virgo
40,Married,15,16835,Good,Yes,1,20,Capricorn
40,Married,17,28490,Good,No,2,Less than 6 months,Gemini
40,Never married,11,2331,Good,No,10,1,Pisces
40,Never married,13,1813,Good,No,2,6-11.9 months,Gemini
70,Divorced,12,34965,Fair,Yes,1,8,Gemini
30,Never married,10,7123,Fair,No,5,4,Virgo
40,Married,12,9713,Excellent,Yes,1,17,Capricorn
20,Never married,15,5828,Good,No,2,3,Aquarius
65,Never married,16,12303,Excellent,Yes,1,5,Virgo
34,Widowed,10,5828,Good,No,3,12,Aquarius
68,Never married,16,23310,Fair,No,1,2,Cancer
40,Divorced,9,9713,Excellent,No,5,3,Capricorn
40,Married,13,19425,Good,Yes,3,2,Libra
42,Never married,14,23310,Fair,No,4,5,Pisces
40,Married,20,19425,Good,No,4,9,Gemini
50,Married,16,42735,Good,Yes,2,6-11.9 months,Gemini
40,Married,16,19425,Excellent,Refused,2,6,Gemini
50,Married,18,109525,Excellent,No,1,6-11.9 months,Cancer
45,Married,16,16835,Good,No,3,15,Virgo
50,Married,16,62160,Excellent,No,1,19,Libra
30,Married,12,7123,Good,No,4,2,Capricorn
37,Married,14,12303,Good,Refused,3,14,Aries
30,Never married,12,4662,Poor,No,4,3,Taurus
20,Never married,14,5828,Excellent,No,4,5,Libra
50,Married,16,23310,Good,Yes,2,4,Leo
40,Married,16,42735,Good,Yes,3,Less than 6 months,Virgo
37,Divorced,14,14245,Good,No,3,1,Libra
52,Never married,15,16835,Good,No,3,6,Libra
40,Divorced,10,8418,Fair,No,5,1,Gemini
70,Never married,18,16835,Fair,No,2,4,Gemini
45,Married,16,1813,Excellent,No,1,Less than 6 months,Virgo
55,Never married,19,42735,Good,No,2,7,Cancer
16,Never married,16,8418,Excellent,No,2,3,Cancer
50,Divorced,13,109525,Good,Yes,3,99,Pisces
60,Married,13,42735,Good,Yes,4,14,Libra
8,Married,18,1036,Good,Yes,3,4,Libra
1,Married,14,14245,Excellent,Yes,1,12,Cancer
40,Married,18,51800,Excellent,No,1,3,Libra
42,Never married,14,23310,Good,Yes,2,4,Aries
40,Divorced,18,14245,Excellent,No,1,3,Virgo
40,Married,18,19425,Excellent,Yes,2,4,Cancer
36,Never married,9,259,Fair,No,2,6-11.9 months,Libra
27,Widowed,11,8418,Good,No,2,3,Aries
56,Divorced,15,14245,Good,No,1,4,Capricorn
30,Married,6,4662,Fair,No,1,7,Cancer
38,Married,12,8418,Good,No,4,20,Virgo
40,Married,12,14245,Fair,Refused,3,15,Capricorn
50,Never married,13,14245,Fair,No,6,17,Aries
28,Married,11,2849,Good,No,1,4,Cancer
40,Never married,15,8418,Fair,No,2,11,Aquarius
40,Married,16,23310,Fair,No,1,14,Gemini
40,Separated,12,34965,Fair,Refused,4,3,Virgo
38,Married,16,34965,Excellent,Yes,2,15,Cancer
60,Divorced,12,34965,Good,Yes,3,6-11.9 months,Sagittarius
40,Married,20,109525,Excellent,Yes,1,10,Libra
25,Widowed,9,7123,Good,Yes,4,31,Aquarius
65,Divorced,20,34965,Fair,No,2,8,Aries
40,Married,14,14245,Excellent,Yes,2,20,Aries
45,Never married,12,28490,Excellent,No,0,6,Capricorn
43,Married,12,11008,Good,Yes,3,4,Gemini
40,Never married,14,5828,Good,No,1,Less than 6 months,Leo
74,Divorced,12,9713,Good,Yes,1,2,Virgo
32,Never married,16,9713,Excellent,No,1,14,Taurus
40,Divorced,14,1813,Fair,Yes,5,6-11.9 months,Sagittarius
20,Married,12,9713,Good,Yes,1,7,Virgo
42,Never married,14,14245,Fair,Yes,2,4,Aquarius
28,Married,15,19425,Good,No,2,5,Cancer
60,Married,12,42735,Good,Yes,1,7,Leo
45,Widowed,13,9713,Fair,Yes,5,9,Gemini
20,Married,14,14245,Fair,Yes,2,10,Capricorn
20,Never married,13,259,Excellent,No,0,6-11.9 months,Pisces
15,Divorced,20,1813,Excellent,No,3,6,Scorpio
2,Married,14,1813,Fair,No,1,5,Gemini
40,Never married,16,12303,Good,Yes,2,Less than 6 months,Capricorn
56,Never married,2,8418,Excellent,No,2,8,Pisces
70,Married,14,1036,Good,No,0,6-11.9 months,Aries
40,Divorced,18,9713,Good,Yes,2,20,Pisces
40,Divorced,20,42735,Fair,No,3,25,Aries
20,Never married,17,5828,Good,No,8,4,Virgo
21,Married,18,7123,Excellent,No,3,9,Gemini
41,Never married,20,51800,Excellent,No,1,38,Aquarius
50,Married,13,51800,Excellent,Yes,3,15,Taurus
40,Divorced,12,62160,Excellent,Yes,4,14,Sagittarius
45,Divorced,12,23310,Good,Yes,3,15,Cancer
50,Divorced,12,14245,Excellent,Yes,1,19,Aries
8,Married,14,2849,Excellent,No,2,4,Libra
42,Married,12,9713,Excellent,Yes,1,6,Scorpio
55,Separated,13,16835,Good,Yes,2,2,Cancer
40,Married,11,2849,Excellent,No,6,8,Leo
40,Married,20,16835,Excellent,No,2,Less than 6 months,Pisces
45,Never married,19,5828,Good,No,0,6-11.9 months,Libra
60,Never married,19,11008,Fair,No,1,3,Gemini
40,Married,15,19425,Good,Yes,2,11,Libra
44,Married,16,23310,Good,Yes,1,2,Capricorn
40,Never married,13,5828,Fair,Yes,3,2,Taurus
56,Married,14,28490,Good,No,0,15,Capricorn
60,Divorced,17,72520,Good,No,4,22,Aquarius
24,Divorced,14,8418,Fair,No,4,6-11.9 months,Pisces
40,Married,13,16835,Good,Yes,1,10,Scorpio
42,Never married,17,23310,Excellent,Yes,1,3,Aries
52,Married,17,34965,Excellent,Yes,1,4,Taurus
40,Married,12,1813,Good,Yes,2,18,Libra
50,Divorced,12,23310,Good,Yes,4,9,Aquarius
32,Married,9,7123,Fair,Yes,6,Less than 6 months,Sagittarius
40,Married,12,34965,Good,Yes,3,15,Sagittarius
89,Never married,12,14245,Excellent,Yes,2,5,Gemini
86,Divorced,12,12303,Excellent,No,1,8,Cancer
37,Married,14,11008,Good,Yes,5,2,Capricorn
40,Married,11,3367,Excellent,Yes,2,3,Taurus
35,Married,13,3367,Fair,Yes,1,2,Scorpio
68,Never married,11,16835,Fair,Yes,2,5,Taurus
56,Married,16,34965,Good,Yes,2,20,Gemini
50,Married,12,11008,Excellent,Yes,2,3,Pisces
46,Married,12,16835,Fair,No,2,7,Taurus
50,Separated,20,42735,Good,Yes,1,5,Cancer
50,Never married,17,23310,Excellent,No,2,14,Cancer
40,Married,12,19425,Excellent,Yes,3,2,Leo
60,Married,14,11008,Good,Yes,3,40,Leo
82,Never married,11,2849,Poor,No,2,1,Gemini
26,Married,13,1813,Good,No,1,6-11.9 months,Aries
50,Divorced,12,23310,Fair,Yes,3,2,Aquarius
40,Married,15,14245,Fair,Refused,2,14,Leo
40,Married,13,34965,Good,Yes,0,11,Libra
40,Married,20,28490,Good,Yes,2,8,Aries
42,Divorced,12,11008,Good,Yes,4,5,Cancer
24,Never married,12,2849,Fair,No,12,99,Aquarius
40,Widowed,12,11008,Good,Yes,1,8,Virgo
80,Never married,11,8418,Good,No,3,14,Sagittarius
25,Divorced,14,4662,Poor,No,1,6-11.9 months,Capricorn
13,Married,14,1813,Good,No,3,99,Sagittarius
65,Married,12,5828,Good,Yes,5,5,Gemini
32,Never married,12,14245,Excellent,No,3,6-11.9 months,Aries
25,Never married,12,1813,Good,No,5,3,Scorpio
70,Never married,12,1036,Excellent,No,5,6-11.9 months,Taurus
50,Married,14,16835,Good,Yes,3,10,Scorpio
55,Divorced,16,2849,Excellent,No,2,12,Capricorn
40,Married,15,14245,Fair,Yes,4,2,Pisces
40,Never married,16,19425,Good,No,4,7,Pisces
50,Separated,14,16835,Good,Yes,2,16,Scorpio
18,Divorced,16,2849,Good,Yes,0,2,Pisces
35,Never married,11,4662,Good,Yes,2,25,Gemini
89,Married,15,5828,Poor,Refused,0,6-11.9 months,Aquarius
40,Married,10,7123,Good,Yes,2,1,Capricorn
80,Married,14,23310,Good,Yes,2,3,Sagittarius
32,Never married,16,5828,Good,Yes,2,1,Cancer
33,Divorced,8,5828,Good,No,2,1,Aquarius
40,Divorced,16,16835,Excellent,Yes,2,3,Virgo
40,Divorced,16,42735,Good,No,3,6-11.9 months,Sagittarius
46,Divorced,14,4662,Good,No,1,6-11.9 months,Sagittarius
25,Widowed,6,1036,Fair,No,2,6,Sagittarius
50,Divorced,14,23310,Good,Yes,6,6-11.9 months,Pisces
43,Married,8,9713,Good,Yes,2,2,Pisces
24,Divorced,7,12303,Good,No,4,10,Aries
20,Married,11,8418,Good,No,1,6-11.9 months,Cancer
50,Never married,10,7123,Good,No,4,Less than 6 months,Capricorn
40,Never married,15,9188,Excellent,No,2,-1,Gemini
20,Separated,13,4410,Good,No,2,-1,Scorpio
40,Divorced,11,33075,Fair,No,5,-1,Aries
30,Never married,17,15925,Good,No,1,-1,Libra
40,Never married,16,33075,Good,No,3,-1,Scorpio
50,Never married,16,33075,Fair,No,3,-1,Cancer
55,Married,16,33075,Good,No,2,-1,Cancer
40,Never married,17,22050,Good,No,4,-1,Aquarius
40,Never married,20,26950,Good,No,4,-1,Virgo
35,Divorced,16,40425,Excellent,No,1,-1,Pisces
25,Never married,17,7963,Excellent,No,2,-1,Virgo
45,Never married,20,15925,Excellent,No,2,-1,Libra
46,Never married,12,6738,Good,Yes,4,-1,Scorpio
45,Married,19,341672,Excellent,No,1,-1,Aquarius
46,Married,12,15925,Excellent,No,1,-1,Cancer
40,Divorced,16,58800,Good,No,3,-1,Capricorn
40,Never married,6,2695,Fair,No,4,-1,Capricorn
40,Separated,14,18375,Fair,Yes,3,-1,Aquarius
60,Never married,11,11638,Good,No,2,-1,Virgo
45,Separated,17,33075,Excellent,No,2,-1,Virgo
57,Never married,11,15925,Good,Yes,1,-1,Leo
