Number of hours worked last week,Marital status,Highest year of school completed,Rs income in constant $,Condition of health,Have gun in home,Hours per day watching tv,Time at current job,Respondents astrological sign
40,Married,17,49000,Excellent,Yes,1,-1,Cancer
28,Married,16,10413,Good,No,2,-1,Aries
30,Never married,14,3675,Good,No,1,-1,Aries
30,Married,13,2695,Good,No,9,-1,Cancer
30,Never married,12,18375,Good,No,1,-1,Pisces
89,Widowed,14,6738,Good,No,2,-1,Aquarius
20,Married,12,10413,Excellent,No,4,-1,Virgo
18,Married,12,4410,Excellent,Yes,3,-1,Scorpio
45,Married,15,58800,Good,No,3,-1,Virgo
50,Married,16,341672,Good,No,2,-1,Gemini
55,Married,18,49000,Good,No,0,-1,Taurus
30,Never married,12,22050,Good,No,5,-1,Leo
24,Never married,14,6738,Good,No,1,-1,Scorpio
40,Never married,14,15925,Good,No,3,-1,Aries
40,Never married,12,15925,Good,No,3,-1,Capricorn
35,Married,17,341672,Good,No,1,-1,Virgo
45,Divorced,14,22050,Fair,No,1,-1,Leo
40,Married,16,49000,Good,Yes,1,-1,Scorpio
70,Separated,20,33075,Excellent,No,2,-1,Cancer
40,Married,14,40425,Good,No,1,-1,Capricorn
50,Married,9,4410,Excellent,No,2,-1,Aries
10,Divorced,12,245,Excellent,No,0,-1,Aquarius
40,Never married,18,2205,Fair,No,0,-1,Taurus
60,Married,18,49000,Good,No,1,-1,Libra
39,Married,16,33075,Good,Yes,2,-1,Leo
25,Married,20,49000,Good,Yes,2,-1,Taurus
40,Married,16,26950,Excellent,Yes,0,-1,Leo
60,Married,12,22050,Good,No,0,-1,Gemini
38,Never married,17,26950,Good,No,0,-1,Sagittarius
40,Never married,16,22050,Excellent,Yes,1,-1,Scorpio
50,Married,15,10413,Excellent,Yes,2,-1,Sagittarius
20,Married,16,9188,Excellent,No,2,-1,Aries
55,Married,16,58800,Excellent,No,0,-1,Gemini
32,Divorced,13,26950,Excellent,No,2,-1,Cancer
50,Never married,17,49000,Good,No,1,-1,Capricorn
41,Married,14,13475,Good,Yes,1,-1,Taurus
37,Married,16,33075,Fair,No,3,-1,Aquarius
40,Never married,14,6738,Good,Yes,2,-1,Virgo
45,Married,14,26950,Good,No,4,-1,Libra
44,Never married,16,68600,Good,No,2,-1,Libra
40,Never married,13,11638,Good,No,1,-1,Libra
32,Married,15,49000,Good,No,1,-1,Leo
60,Never married,12,10413,Good,No,4,-1,Virgo
25,Married,15,22050,Good,Yes,2,-1,Leo
55,Married,17,40425,Excellent,No,2,-1,Sagittarius
20,Never married,10,980,Poor,Yes,5,-1,Taurus
27,Never married,12,2695,Good,Yes,4,-1,Libra
40,Married,10,15925,Fair,No,4,-1,Virgo
33,Never married,11,9188,Excellent,No,8,-1,Aquarius
40,Married,16,6738,Fair,Yes,4,-1,Leo
65,Married,14,33075,Good,Yes,1,-1,Pisces
80,Married,16,341672,Excellent,Yes,2,-1,Leo
40,Divorced,13,6738,Good,Yes,2,-1,Aquarius
40,Never married,16,9188,Good,No,2,-1,Libra
60,Married,18,49000,Excellent,Yes,0,-1,Sagittarius
38,Widowed,18,15925,Good,No,4,-1,Capricorn
12,Never married,14,2205,Fair,No,4,-1,Taurus
35,Married,12,18375,Excellent,No,2,-1,Virgo
48,Married,12,40425,Poor,No,8,-1,Aries
40,Married,20,22050,Fair,Yes,1,-1,Taurus
80,Widowed,8,5513,Good,Yes,0,-1,Capricorn
45,Never married,10,18375,Fair,No,1,-1,Aries
40,Never married,17,58800,Good,No,1,-1,Sagittarius
45,Married,14,33075,Excellent,Yes,2,-1,Cancer
16,Married,8,33075,Good,No,2,-1,Aries
20,Married,12,10413,Good,Yes,0,-1,Gemini
40,Married,10,13475,Excellent,No,4,-1,Capricorn
35,Married,12,13475,Good,No,0,-1,Taurus
30,Never married,10,3185,Fair,No,0,-1,Taurus
40,Married,12,9188,Fair,No,1,-1,Gemini
36,Married,6,5513,Good,No,2,-1,Sagittarius
40,Never married,19,26950,Good,No,3,-1,Leo
37,Married,14,13475,Fair,Yes,3,-1,Cancer
59,Married,16,22050,Excellent,No,1,-1,Aries
50,Married,18,49000,Excellent,No,1,-1,Pisces
20,Never married,15,11638,Excellent,No,5,-1,Capricorn
46,Married,14,9188,Fair,No,1,-1,Gemini
24,Divorced,16,18375,Good,No,3,-1,Pisces
46,Widowed,13,22050,Good,Yes,2,-1,Gemini
40,Married,16,26950,Excellent,Yes,1,-1,Leo
60,Never married,14,341672,Fair,No,1,-1,Taurus
25,Married,11,3675,Good,Yes,1,-1,Cancer
43,Married,15,13475,Good,Yes,3,-1,Taurus
36,Never married,12,980,Fair,Yes,1,-1,Taurus
42,Never married,14,13475,Good,No,2,-1,Aquarius
24,Never married,12,15925,Good,No,7,-1,Taurus
18,Never married,13,9188,Excellent,No,7,-1,Sagittarius
19,Never married,12,1715,Good,No,6,-1,Aquarius
40,Divorced,18,33075,Good,No,1,-1,Virgo
50,Divorced,18,40425,Good,No,2,-1,Leo
60,Married,15,22050,Excellent,No,2,-1,Taurus
89,Never married,16,58800,Excellent,No,1,-1,Cancer
60,Married,15,341672,Excellent,Yes,1,-1,Leo
40,Divorced,14,22050,Good,No,6,-1,Leo
35,Married,20,10413,Good,No,1,-1,Aquarius
52,Married,13,15925,Excellent,No,3,-1,Virgo
41,Never married,13,13475,Good,No,2,-1,Virgo
34,Widowed,12,5513,Good,No,7,-1,Leo
40,Married,20,341672,Good,No,0,-1,Leo
30,Never married,15,1715,Good,No,5,-1,Scorpio
4,Divorced,16,245,Fair,No,8,-1,Pisces
40,Divorced,13,18375,Good,No,3,-1,Capricorn
20,Married,16,11638,Excellent,No,1,-1,Scorpio
42,Married,14,26950,Good,Yes,3,-1,Scorpio
35,Married,17,10413,Excellent,Yes,1,-1,Taurus
36,Never married,15,15925,Good,No,1,-1,Gemini
40,Married,15,5513,Good,Refused,2,-1,Libra
60,Divorced,11,22050,Good,Yes,5,-1,Aquarius
20,Never married,13,15925,Good,Yes,6,-1,Leo
37,Married,8,9188,Fair,No,1,-1,Virgo
39,Married,13,13475,Fair,No,2,-1,Cancer
40,Married,16,58800,Excellent,Yes,0,-1,Capricorn
38,Never married,14,9188,Good,No,3,-1,Aries
20,Never married,12,3675,Good,No,2,-1,Aries
60,Divorced,12,18375,Good,Yes,6,-1,Pisces
44,Never married,12,5513,Excellent,No,6,-1,Aries
40,Married,16,18375,Fair,Yes,4,-1,Taurus
16,Divorced,16,10413,Good,Yes,2,-1,Cancer
35,Married,12,33075,Good,No,2,-1,Gemini
70,Never married,12,18375,Excellent,No,1,-1,Aquarius
40,Married,12,13475,Excellent,No,4,-1,Aries
40,Never married,12,22050,Excellent,Yes,3,-1,Scorpio
40,Married,16,49000,Excellent,No,2,-1,Leo
20,Never married,13,3185,Good,No,1,-1,Libra
30,Never married,13,10413,Fair,No,2,-1,Libra
55,Married,12,22050,Fair,Yes,2,-1,Capricorn
40,Married,16,33075,Good,Yes,3,-1,Capricorn
49,Married,16,15925,Excellent,No,3,-1,Scorpio
40,Divorced,12,10413,Good,No,1,-1,Pisces
49,Married,13,15925,Good,Yes,4,-1,Pisces
40,Divorced,11,3185,Fair,No,3,-1,Aquarius
10,Married,12,2695,Fair,No,2,-1,Capricorn
50,Married,14,11638,Good,Yes,2,-1,Leo
40,Married,12,18375,Excellent,Yes,2,-1,Cancer
40,Never married,13,15925,Fair,No,4,-1,Taurus
40,Never married,12,10413,Fair,No,2,-1,Libra
50,Married,16,49000,Fair,Yes,3,-1,Libra
40,Married,12,26950,Excellent,No,3,-1,Aquarius
15,Never married,12,1715,Good,No,0,-1,Leo
55,Married,16,26950,Excellent,Yes,1,-1,Virgo
8,Widowed,12,3675,Fair,Yes,2,-1,Cancer
40,Married,12,26950,Good,Yes,2,-1,Aries
70,Never married,12,40425,Excellent,No,3,-1,Cancer
36,Divorced,16,11638,Good,No,1,-1,Taurus
25,Never married,13,3675,Excellent,No,2,-1,Cancer
40,Never married,13,5513,Good,No,3,-1,Sagittarius
50,Never married,16,3675,Excellent,No,2,-1,Pisces
52,Married,12,15925,Fair,Yes,2,-1,Libra
40,Divorced,13,26950,Excellent,Yes,1,-1,Sagittarius
4,Never married,14,1715,Good,Yes,0,-1,Aquarius
55,Divorced,17,980,Good,Yes,1,-1,Virgo
52,Divorced,12,13475,Good,Yes,0,-1,Gemini
60,Married,14,341672,Good,Yes,1,-1,Aquarius
8,Married,14,2205,Fair,Yes,2,-1,Capricorn
24,Never married,12,6738,Excellent,No,2,-1,Leo
40,Never married,16,18375,Excellent,No,1,-1,Aquarius
17,Married,9,5513,Good,Yes,2,-1,Aquarius
40,Married,11,10413,Poor,Yes,5,-1,Virgo
20,Never married,12,3675,Excellent,Yes,1,-1,Sagittarius
60,Married,14,10413,Good,Yes,2,-1,Leo
32,Divorced,20,49000,Excellent,Yes,1,-1,Taurus
40,Married,15,13475,Good,No,1,-1,Aries
40,Never married,13,13475,Excellent,No,1,-1,Libra
43,Never married,11,980,Excellent,No,3,-1,Capricorn
40,Divorced,12,6738,Good,Yes,6,-1,Taurus
50,Divorced,12,10413,Good,Yes,1,-1,Aquarius
40,Married,12,11638,Excellent,Yes,4,-1,Pisces
40,Married,12,11638,Excellent,No,2,-1,Aries
44,Divorced,14,15925,Good,Refused,3,-1,Aries
53,Never married,13,22050,Good,Yes,2,-1,Cancer
36,Never married,11,5513,Good,No,2,-1,Pisces
40,Never married,12,3675,Excellent,No,5,-1,Libra
45,Married,12,15925,Excellent,Yes,3,-1,Pisces
68,Married,12,33075,Good,Yes,1,-1,Capricorn
40,Never married,16,18375,Good,No,3,-1,Libra
50,Married,16,40425,Good,No,3,-1,Virgo
50,Never married,11,2695,Fair,Yes,6,-1,Cancer
40,Never married,17,33075,Good,No,3,-1,Aries
40,Never married,15,22050,Fair,Yes,5,-1,Cancer
48,Divorced,17,33075,Excellent,Yes,2,-1,Pisces
55,Divorced,12,22050,Good,No,3,-1,Scorpio
40,Never married,12,13475,Fair,No,4,-1,Capricorn
55,Married,12,22050,Good,No,3,-1,Cancer
40,Never married,19,26950,Good,Yes,4,-1,Leo
44,Never married,12,5513,Excellent,Yes,0,-1,Virgo
40,Married,12,1715,Good,No,2,-1,Cancer
44,Never married,12,15925,Good,No,3,-1,Pisces
40,Married,12,10413,Excellent,No,10,-1,Gemini
50,Divorced,16,5513,Good,No,3,-1,Scorpio
19,Never married,12,980,Excellent,Yes,3,-1,Taurus
50,Married,14,26950,Fair,Yes,1,-1,Gemini
30,Separated,12,6738,Excellent,Yes,2,-1,Capricorn
50,Married,20,341672,Excellent,No,1,-1,Aries
46,Divorced,12,18375,Good,Yes,1,-1,Virgo
44,Married,12,18375,Fair,Yes,5,-1,Aries
40,Married,12,15925,Excellent,Yes,2,-1,Cancer
37,Married,14,13475,Good,Yes,1,-1,Pisces
35,Divorced,15,15925,Good,Yes,0,-1,Scorpio
55,Married,16,341672,Excellent,No,2,-1,Sagittarius
46,Married,13,22050,Good,Yes,3,-1,Scorpio
40,Married,16,49000,Good,Yes,1,-1,Libra
40,Married,12,22050,Good,No,4,-1,Pisces
65,Never married,12,9188,Good,No,2,-1,Virgo
20,Never married,12,6738,Good,No,3,-1,Gemini
55,Married,16,26950,Fair,Yes,1,-1,Virgo
80,Married,17,49000,Good,Yes,2,-1,Sagittarius
40,Married,12,3185,Excellent,No,2,-1,Taurus
46,Married,12,11638,Good,Yes,5,-1,Pisces
40,Married,14,11638,Excellent,No,2,-1,Taurus
40,Divorced,13,18375,Excellent,Yes,3,-1,Libra
40,Married,19,22050,Fair,Yes,1,-1,Aquarius
40,Divorced,12,22050,Excellent,Refused,1,-1,Aquarius
80,Never married,17,13475,Excellent,No,2,-1,Libra
47,Never married,11,15925,Excellent,Yes,3,-1,Sagittarius
40,Married,14,22050,Fair,Yes,4,-1,Gemini
55,Married,20,40425,Good,Yes,0,-1,Scorpio
40,Never married,12,10413,Good,Yes,5,-1,Scorpio
80,Divorced,18,58800,Good,No,0,-1,Sagittarius
40,Divorced,14,22050,Good,Yes,0,-1,Libra
40,Never married,14,13475,Fair,No,1,-1,Cancer
60,Never married,17,15925,Excellent,Yes,2,-1,Scorpio
40,Never married,15,13475,Fair,No,3,-1,Gemini
40,Married,12,22050,Good,No,1,-1,Virgo
30,Married,13,6738,Fair,No,0,-1,Virgo
60,Married,17,11638,Good,No,0,-1,Virgo
70,Divorced,13,7963,Good,Yes,1,-1,Aries
80,Divorced,12,40425,Excellent,No,2,-1,Capricorn
45,Never married,14,18375,Good,No,1,-1,Sagittarius
40,Married,17,980,Fair,Yes,2,-1,Aquarius
24,Never married,18,6738,Good,Yes,3,-1,Capricorn
20,Separated,19,980,Excellent,No,2,-1,Capricorn
1,Married,19,33075,Good,No,3,-1,Pisces
28,Separated,11,2205,Fair,No,3,-1,Virgo
40,Married,18,26950,Excellent,Yes,1,-1,Aries
40,Divorced,14,18375,Excellent,No,6,-1,Sagittarius
35,Married,17,9188,Good,No,3,-1,Cancer
19,Married,18,10413,Good,No,2,-1,Scorpio
40,Married,12,13475,Good,Yes,2,-1,Gemini
34,Divorced,12,5513,Excellent,No,10,-1,Pisces
30,Never married,11,6738,Fair,No,2,-1,Libra
50,Married,14,18375,Good,No,1,-1,Libra
48,Married,2,15925,Excellent,Yes,1,-1,Leo
30,Never married,13,4410,Excellent,No,4,-1,Libra
43,Never married,17,11638,Good,No,2,-1,Aquarius
40,Married,14,13475,Good,Yes,2,-1,Libra
50,Married,15,13475,Good,Yes,3,-1,Libra
89,Married,13,11638,Excellent,No,8,-1,Virgo
89,Married,12,40425,Good,Yes,1,-1,Capricorn
70,Married,20,341672,Excellent,No,1,-1,Taurus
24,Married,18,7963,Excellent,No,3,-1,Gemini
32,Married,14,22050,Good,No,1,-1,Sagittarius
40,Never married,13,18375,Poor,No,2,-1,Cancer
80,Married,12,33075,Excellent,Yes,3,-1,Taurus
30,Married,12,6738,Good,Yes,3,-1,Leo
45,Divorced,13,33075,Poor,Yes,2,-1,Gemini
70,Married,12,13475,Excellent,Yes,1,-1,Pisces
44,Never married,14,11638,Good,No,4,-1,Capricorn
31,Married,12,9188,Fair,Yes,4,-1,Virgo
40,Divorced,13,11638,Fair,No,3,-1,Gemini
40,Married,6,9188,Fair,No,10,-1,Pisces
30,Married,14,22050,Good,Yes,4,-1,Gemini
60,Divorced,14,33075,Good,Yes,3,-1,Aries
60,Married,16,33075,Excellent,No,0,-1,Sagittarius
72,Married,12,1715,Excellent,Yes,3,-1,Virgo
40,Married,16,15925,Good,No,4,-1,Libra
45,Never married,17,33075,Excellent,Yes,2,-1,Leo
48,Divorced,16,13475,Good,No,0,-1,Gemini
40,Widowed,13,22050,Excellent,Yes,1,-1,Pisces
40,Never married,17,18375,Excellent,No,4,-1,Scorpio
60,Married,12,22050,Excellent,Yes,1,-1,Leo
20,Divorced,12,5513,Excellent,No,3,-1,Pisces
50,Married,12,15925,Excellent,Yes,1,-1,Scorpio
8,Never married,12,4410,Good,Yes,2,-1,Scorpio
40,Married,12,15925,Good,Yes,3,-1,Libra
45,Married,17,26950,Excellent,Yes,1,-1,Scorpio
60,Married,20,26950,Excellent,No,6,-1,Pisces
60,Never married,17,10413,Good,Yes,3,-1,Aquarius
40,Never married,19,13475,Good,Yes,3,-1,Aquarius
20,Married,11,5513,Excellent,No,10,-1,Scorpio
40,Never married,15,10413,Good,No,3,-1,Libra
48,Married,12,980,Good,Yes,2,-1,Libra
34,Married,4,1715,Excellent,No,1,-1,Aquarius
40,Separated,12,9188,Excellent,No,3,-1,Leo
40,Married,12,5513,Good,Refused,4,-1,Cancer
40,Divorced,12,33075,Good,Yes,2,-1,Aquarius
50,Married,12,15925,Good,Yes,2,-1,Libra
40,Married,16,11638,Good,No,0,-1,Sagittarius
60,Married,19,22050,Excellent,No,2,-1,Scorpio
25,Widowed,14,3185,Good,Yes,2,-1,Taurus
40,Married,13,26950,Good,Yes,4,-1,Virgo
60,Married,17,132148,Excellent,No,1,-1,Scorpio
37,Married,11,11234,Good,No,2,10,Leo
38,Divorced,14,11234,Excellent,No,1,3,Virgo
40,Separated,13,11234,Good,No,2,3,Taurus
40,Divorced,16,21285,Good,No,3,39,Gemini
40,Never married,11,4257,Good,No,4,-1,Sagittarius
45,Never married,15,26015,Excellent,No,3,6,Taurus
40,Married,11,31928,Excellent,No,1,33,Gemini
40,Married,15,56760,Good,No,2,9,Libra
40,Married,14,15373,Excellent,No,4,4,Sagittarius
40,Married,18,39023,Good,No,1,-1,Gemini
16,Never married,17,946,Excellent,No,1,6-11.9 months,Pisces
55,Married,20,66220,Good,No,0,-1,Pisces
65,Never married,12,26015,Good,No,6,4,Libra
40,Never married,16,17738,Excellent,No,3,2,Leo
40,Married,20,39023,Excellent,No,1,14,Aquarius
40,Never married,16,13008,Excellent,No,4,9,Gemini
57,Never married,20,21285,Excellent,No,1,-1,Libra
30,Married,20,132148,Good,Yes,3,30,Gemini
40,Married,20,39023,Good,No,2,-1,Taurus
40,Never married,13,3075,Excellent,No,2,Less than 6 months,Cancer
60,Married,14,47300,Fair,Yes,1,27,Scorpio
25,Never married,16,56760,Good,No,2,-1,Pisces
40,Divorced,16,5321,Fair,No,2,4,Aries
48,Never married,12,1656,Fair,No,7,Less than 6 months,Taurus
40,Divorced,16,31928,Poor,Refused,4,-1,Libra
45,Married,16,31928,Good,No,1,Less than 6 months,Taurus
32,Separated,11,17738,Good,No,2,6,Gemini
28,Married,3,4257,Fair,No,3,8,Sagittarius
40,Separated,14,26015,Good,No,1,1,Libra
37,Married,16,7686,Excellent,No,2,6,Scorpio
40,Married,17,39023,Good,No,1,-1,Cancer
40,Never married,16,7686,Excellent,No,1,-1,Aquarius
48,Married,16,26015,Good,No,3,45,Aquarius
40,Never married,12,31928,Fair,No,3,27,Taurus
20,Never married,14,8869,Good,No,1,6,Aries
50,Married,19,26015,Good,No,1,11,Virgo
12,Married,15,946,Good,Yes,1,-1,Libra
20,Married,12,2129,Fair,Yes,4,22,Libra
40,Divorced,16,26015,Fair,No,4,23,Aquarius
40,Divorced,19,66220,Excellent,No,1,13,Gemini
51,Married,15,31928,Good,No,0,16,Scorpio
40,Married,17,31928,Good,No,2,9,Aquarius
38,Married,13,11234,Good,No,1,2,Pisces
50,Married,18,31928,Good,No,3,Less than 6 months,Scorpio
48,Never married,11,2602,Excellent,No,6,6-11.9 months,Capricorn
50,Divorced,12,132148,Good,Yes,0,6-11.9 months,Aries
60,Married,16,132148,Excellent,Yes,1,Less than 6 months,Gemini
50,Married,16,66220,Excellent,Yes,1,2,Sagittarius
50,Married,12,47300,Good,Refused,0,-1,Leo
50,Married,13,132148,Good,No,1,27,Virgo
40,Married,18,31928,Excellent,No,1,4,Cancer
24,Married,20,31928,Fair,No,2,2,Pisces
80,Married,12,26015,Good,No,1,6-11.9 months,Libra
40,Never married,14,17738,Good,No,2,2,Leo
50,Married,16,31928,Excellent,No,1,2,Aries
37,Never married,13,11234,Excellent,No,5,99,Capricorn
45,Married,17,26015,Excellent,No,2,4,Cancer
40,Widowed,13,21285,Good,Yes,3,10,Capricorn
40,Married,20,39023,Good,No,2,6-11.9 months,Virgo
66,Married,11,132148,Good,Yes,1,17,Taurus
10,Never married,16,237,Excellent,No,2,6-11.9 months,Scorpio
45,Married,20,1656,Excellent,No,0,-1,Virgo
40,Never married,12,26015,Fair,Yes,1,-1,Capricorn
60,Married,17,132148,Excellent,No,1,32,Gemini
45,Married,20,10051,Good,No,3,-1,Libra
50,Married,16,31928,Good,No,2,3,Gemini
